Player,Gls/90,G/Sh,G/SoT,SoT%,SoT/90,Sh/90,G-PK/90,PK/90,PKatt/90,Dist,Age,MP,Min,90s,Starts,Subs,unSub
Jenison,0.2,0.11,0.4,28.6,0.5,1.8,0.2,0.0,0.0,14.3,29.0,30.0,1727.0,19.2,22.0,8.0,2.0
Jhon Arias,0.22499999999999998,0.11,0.3175,35.95,0.65,1.725,0.2,0.025,0.05,18.775000000000002,24.5,27.0,2082.25,23.15,23.0,4.0,0.75
Jhonatan Jowjow,0.2,0.16,0.3,52.6,0.8,1.5,0.2,0.0,0.0,18.4,21.0,18.0,1157.0,12.9,16.0,2.0,3.0
John Kennedy,0.4,0.12,0.27,43.1,1.4,3.3,0.4,0.0,0.0,16.1,20.0,26.0,1372.0,15.2,13.0,13.0,3.0
Jonas,0.3,0.14,0.43,31.8,0.7,2.1,0.3,0.0,0.0,19.5,19.0,17.0,947.0,10.5,11.0,6.0,4.0
Jonathan Cafu,0.10000000000000002,0.10666666666666667,0.21333333333333335,43.13333333333333,0.3666666666666667,0.7666666666666666,0.06666666666666667,0.03333333333333333,0.03333333333333333,16.400000000000002,30.666666666666668,29.666666666666668,1476.6666666666667,16.433333333333334,17.0,12.666666666666666,5.0
Jonathan Calleri,0.4666666666666666,0.15,0.3933333333333333,38.166666666666664,1.0333333333333334,2.6333333333333333,0.39999999999999997,0.03333333333333333,0.06666666666666667,12.533333333333333,29.0,27.333333333333332,2071.6666666666665,23.0,23.0,4.333333333333333,0.6666666666666666
Jonathan David Gómez,0.15000000000000002,0.045,0.23,22.85,0.5,2.0,0.1,0.05,0.05,24.5,29.5,25.0,1571.0,17.45,18.5,6.5,2.0
Jonathan Júnior,0.2,0.1,0.33,30.0,0.7,2.3,0.2,0.0,0.0,17.0,19.0,16.0,1172.0,13.0,13.0,3.0,0.0
José Luis Rodríguez Bebanz,0.1,0.05,0.25,18.2,0.3,1.8,0.1,0.0,0.0,23.0,26.0,22.0,1123.0,12.5,12.0,10.0,13.0
José López,0.4,0.13,0.33,39.5,1.3,3.2,0.4,0.0,0.0,15.2,23.0,35.0,2140.0,23.8,24.0,11.0,1.0
João Magno,0.3,0.12,0.38,32.0,0.7,2.3,0.3,0.0,0.0,14.8,25.0,19.0,983.0,10.9,13.0,6.0,1.0
João Paulo Alves,0.2,0.060000000000000005,0.265,23.5,0.4,1.7999999999999998,0.1,0.05,0.05,22.95,29.0,27.0,2036.0,22.65,22.0,5.0,2.5
João Pedro,0.2,0.07,0.19,36.8,1.1,3.0,0.2,0.0,0.0,14.2,17.0,25.0,1694.0,18.8,18.0,7.0,3.0
Juan Cazares,0.3,0.08,0.25,32.3,1.0,3.2,0.3,0.1,0.1,23.5,26.0,26.0,1750.0,19.4,22.0,4.0,2.0
Juan Martín Lucero,0.35,0.125,0.31,40.2,0.8,2.05,0.25,0.1,0.1,17.25,31.5,31.5,2157.5,24.0,24.5,7.0,1.0
Juan Santos,0.1,0.06,0.13,44.4,0.6,1.3,0.1,0.0,0.0,13.2,20.0,27.0,1279.0,14.2,13.0,14.0,11.0
Julimar,0.3,0.08,0.23,36.6,1.4,3.8,0.3,0.0,0.0,17.3,23.0,31.0,1665.0,18.5,17.0,14.0,1.0
Julián Palacios,0.1,0.03,0.1,31.3,0.6,1.8,0.1,0.0,0.0,25.3,23.0,27.0,1632.0,18.1,19.0,8.0,2.0
Juninho Capixaba,0.0,0.0,0.0,30.4,0.3,1.1,0.0,0.0,0.0,19.9,23.0,26.0,1887.0,21.0,21.0,5.0,9.0
Jô,0.3,0.14,0.3233333333333333,44.86666666666667,0.8333333333333334,1.8666666666666665,0.3,0.0,0.03333333333333333,12.200000000000001,33.0,25.666666666666668,1745.6666666666667,19.433333333333334,19.333333333333332,6.333333333333333,1.6666666666666667
Júnior Santos,0.19999999999999998,0.08,0.24,32.166666666666664,0.8333333333333334,2.533333333333333,0.19999999999999998,0.0,0.0,17.03333333333333,28.0,25.333333333333332,1571.6666666666667,17.466666666666665,20.0,5.333333333333333,1.0
Kaio Jorge,0.2,0.09,0.4,29.45,0.75,2.2,0.2,0.0,0.05,15.25,20.0,22.0,1528.0,16.95,18.0,4.0,1.0
Kauã Elias,0.4,0.13,0.29,45.7,1.3,2.8,0.4,0.0,0.0,17.1,17.0,30.0,1465.0,16.3,16.0,14.0,6.0
Kayke Rodrigues,0.4,0.08,0.36,22.4,0.7,3.0,0.2,0.1,0.1,21.0,30.0,19.0,1488.0,16.5,18.0,1.0,0.0
Kelvyn,0.1,0.08,0.17,46.2,0.5,1.2,0.1,0.0,0.0,18.0,21.0,22.0,1013.0,11.3,10.0,12.0,16.0
Keno,0.22000000000000003,0.062,0.20400000000000001,32.82,0.8800000000000001,2.66,0.18,0.04,0.06000000000000001,19.5,32.0,27.4,1768.8,19.64,20.2,7.2,0.8
Kieza,0.1,0.04,0.09,45.8,0.8,1.8,0.1,0.0,0.0,14.0,32.0,24.0,1172.0,13.0,10.0,14.0,12.0
Lautaro Díaz,0.1,0.06,0.14,38.9,0.7,1.7,0.1,0.0,0.0,14.9,25.0,18.0,959.0,10.7,11.0,7.0,0.0
Leandro Barcia,0.25,0.14,0.33,42.0,0.6499999999999999,1.5499999999999998,0.25,0.0,0.0,12.35,26.5,25.5,1904.0,21.15,21.0,4.5,0.5
Leandro Carvalho,0.2,0.08,0.19,40.0,1.1,2.8,0.2,0.0,0.0,23.4,23.0,26.0,1281.0,14.2,15.0,11.0,7.0
Leandro Emmanuel Martínez,0.1,0.1,0.5,20.0,0.2,0.9,0.1,0.0,0.0,18.7,29.0,20.0,1011.0,11.2,11.0,9.0,7.0
Lelê,0.2,0.05,0.13,37.2,1.3,3.4,0.2,0.0,0.0,12.9,25.0,29.0,1144.0,12.7,8.0,21.0,7.0
Leo Augusto Pereira,0.1,0.05,0.2,22.7,0.4,1.7,0.1,0.0,0.0,18.4,21.0,30.0,1134.0,12.6,6.0,24.0,3.0
Leonardo Valencia,0.1,0.04,0.17,22.2,0.6,2.6,0.1,0.0,0.0,25.2,27.0,21.0,949.0,10.5,9.0,12.0,13.0
Lima,0.16666666666666666,0.09666666666666668,0.23500000000000001,38.78333333333333,0.7000000000000001,1.8333333333333333,0.15,0.03333333333333333,0.03333333333333333,20.766666666666666,24.5,29.166666666666668,1871.8333333333333,20.783333333333335,21.5,7.666666666666667,2.3333333333333335
Lincoln,0.2,0.08,0.29,26.9,0.4,1.5,0.1,0.1,0.1,24.2,25.0,28.0,1552.0,17.2,19.0,9.0,6.0
Lourenço,0.0,0.03,0.08,36.1,0.6,1.5,0.0,0.0,0.0,27.0,21.0,27.0,2110.0,23.4,25.0,2.0,6.0
Luan,0.2,0.08,0.4,20.4,0.4,2.1,0.2,0.0,0.0,21.2,28.0,28.0,2085.0,23.2,24.0,4.0,5.0
Luan Vieira,0.2,0.08,0.22,36.0,0.7,2.0,0.2,0.0,0.0,20.7,26.0,22.0,1103.0,12.3,11.0,11.0,10.0
Lucas Barbosa,0.3,0.1,0.29,34.3,0.9,2.6,0.3,0.0,0.0,19.3,22.0,33.0,2443.0,27.1,32.0,1.0,0.0
Lucas Braga,0.07500000000000001,0.07250000000000001,0.17,33.55,0.4,1.075,0.07500000000000001,0.0,0.0,17.025,24.5,30.5,2109.75,23.425,22.75,7.75,1.25
Lucas Fernandes,0.1,0.06,0.11,50.0,0.8,1.6,0.1,0.0,0.0,27.1,26.0,21.0,1039.0,11.5,11.0,10.0,5.0
Lucas Lima,0.0,0.02666666666666667,0.15,26.366666666666664,0.2333333333333333,0.9333333333333335,0.0,0.0,0.0,21.933333333333334,30.666666666666668,29.666666666666668,1755.6666666666667,19.5,21.333333333333332,8.333333333333334,4.666666666666667
Lucas Moura,0.4,0.2,0.44,43.9,0.7,1.6,0.3,0.1,0.1,17.3,31.0,28.0,2246.0,25.0,26.0,2.0,0.0
Lucas Mugni,0.05,0.03,0.165,23.1,0.2,0.9,0.05,0.0,0.0,20.0,28.5,21.5,1569.0,17.450000000000003,18.0,3.5,2.0
Lucas Piton,0.05,0.065,0.25,17.5,0.1,0.55,0.05,0.0,0.0,20.65,20.0,24.0,1549.0,17.25,17.5,6.5,9.0
Lucca,0.3,0.18,0.38,47.1,0.7,1.6,0.3,0.0,0.0,15.8,29.0,18.0,972.0,10.8,11.0,7.0,2.0
Luciano,0.4166666666666667,0.14166666666666666,0.34500000000000003,40.76666666666667,1.0333333333333334,2.6,0.3666666666666667,0.05000000000000001,0.10000000000000002,17.766666666666666,27.5,29.166666666666668,2038.5,22.650000000000002,24.333333333333332,4.833333333333333,1.6666666666666667
Luciano Rodríguez,0.6,0.14,0.31,43.2,1.6,3.7,0.5,0.1,0.1,17.2,20.0,19.0,900.0,10.0,8.0,11.0,0.0
Luis Henrique,0.3,0.15,0.31,48.1,0.8,1.8,0.3,0.0,0.0,20.2,21.0,34.0,1381.0,15.3,13.0,21.0,2.0
Luis Suárez,0.5,0.13,0.3,42.9,1.7,3.9,0.5,0.0,0.1,17.5,36.0,33.0,2877.0,32.0,33.0,0.0,0.0
Luiz Adriano,0.3666666666666667,0.19000000000000003,0.3633333333333333,49.333333333333336,0.9,1.8666666666666665,0.3333333333333333,0.03333333333333333,0.06666666666666667,13.566666666666668,33.333333333333336,24.0,1268.0,14.100000000000001,16.0,8.0,5.0
Luiz Araújo,0.2,0.08,0.24,32.1,1.0,3.0,0.2,0.0,0.0,20.9,27.0,25.0,1566.0,17.4,15.0,10.0,0.0
Luiz Fernando,0.15,0.07,0.21,32.05,0.65,2.025,0.15,0.0,0.0,17.475,24.25,29.25,1888.25,21.0,22.75,6.5,1.5
Luiz Henrique,0.2,0.1,0.355,28.85,0.6000000000000001,2.05,0.2,0.0,0.0,18.6,20.75,27.0,1670.25,18.55,20.5,6.5,1.0
Léo Baptistão,0.4,0.13,0.42,31.6,0.9,3.0,0.4,0.0,0.0,15.9,29.0,17.0,1137.0,12.6,16.0,1.0,0.0
Léo Chú,0.2,0.15,0.5,30.0,0.4,1.3,0.2,0.0,0.0,16.8,19.0,22.0,1401.0,15.6,20.0,2.0,1.0
Léo Gamalho,0.4,0.17,0.4,42.9,0.8,1.9,0.3,0.1,0.1,12.7,36.0,28.0,1658.0,18.4,17.0,11.0,2.0
Léo Natel,0.3,0.11,0.29,36.8,1.0,2.6,0.3,0.0,0.0,21.5,22.0,31.0,1316.0,14.6,14.0,17.0,3.0
Marcelinho,0.2,0.06,0.17,37.5,1.1,2.9,0.2,0.0,0.0,20.0,21.0,25.0,1002.0,11.1,9.0,16.0,5.0
Marcelo Cirino,0.4,0.17,0.53,31.3,0.7,2.3,0.4,0.0,0.1,15.6,27.0,30.0,1877.0,20.9,19.0,11.0,0.0
Marco Ruben,0.2,0.09,0.25,35.6,0.9,2.4,0.2,0.0,0.0,11.7,32.0,23.0,1671.0,18.6,19.0,4.0,4.0
Marcos Guilherme,0.1,0.075,0.165,40.25,0.4,0.9500000000000001,0.1,0.0,0.0,18.25,24.5,31.0,1978.5,21.95,24.0,7.0,4.0
Marcos Leonardo,0.45,0.125,0.355,34.4,0.9,2.6500000000000004,0.3,0.1,0.1,16.5,18.5,33.0,2735.5,30.4,32.0,1.0,0.0
Marcos Paulo,0.25,0.11499999999999999,0.435,26.6,0.55,2.05,0.25,0.0,0.0,15.2,17.5,24.0,1300.5,14.45,15.0,9.0,6.0
Marcos Vinicios Sorriso,0.13333333333333333,0.06,0.15333333333333332,39.233333333333334,0.9,2.3000000000000003,0.13333333333333333,0.0,0.0,17.966666666666665,20.0,30.0,1524.3333333333333,16.933333333333334,15.333333333333334,14.666666666666666,6.666666666666667
Marinho,0.3333333333333333,0.08333333333333333,0.2416666666666667,33.06666666666667,1.0666666666666667,3.25,0.2833333333333334,0.08333333333333333,0.11666666666666665,22.400000000000002,30.5,26.0,1676.5,18.616666666666667,19.166666666666668,6.833333333333333,2.8333333333333335
Marquinhos,0.05,0.065,0.3,26.450000000000003,0.4,1.5,0.05,0.0,0.0,21.45,21.5,26.0,1689.5,18.75,22.0,4.0,4.0
Marquinhos Gabriel,0.0,0.0,0.0,17.9,0.3,1.4,0.0,0.0,0.0,20.3,28.0,28.0,1799.0,20.0,20.0,8.0,4.0
Marrony,0.25,0.08,0.20500000000000002,37.45,1.15,2.9,0.2,0.05,0.05,14.5,19.5,33.0,1838.0,20.4,19.5,13.5,3.0
Martin Braithwaite,0.5,0.21,0.53,38.5,0.9,2.4,0.5,0.0,0.0,12.5,32.0,18.0,1462.0,16.2,18.0,0.0,0.0
Martín Benítez,0.15000000000000002,0.07500000000000001,0.25,31.75,0.65,2.2,0.15000000000000002,0.0,0.0,25.0,26.5,22.0,1421.0,15.75,17.5,4.5,3.0
Mateus Gonçalves Martins,0.4,0.19,0.67,28.6,0.6,2.0,0.4,0.0,0.0,18.2,24.0,24.0,931.0,10.3,8.0,16.0,9.0
Mateus Vital,0.2,0.095,0.195,44.5,0.95,2.15,0.2,0.0,0.0,20.65,20.5,28.0,1592.5,17.7,17.5,10.5,6.5
Matheus Babi,0.4,0.19,0.47,40.4,0.8,1.9,0.4,0.0,0.0,15.5,22.0,34.0,2219.0,24.7,21.0,13.0,1.0
Matheus Bueno,0.0,0.0,0.0,27.3,0.2,0.8,0.0,0.0,0.0,26.3,21.0,27.0,1316.0,14.6,16.0,11.0,8.0
Matheus Henrique,0.1,0.1,0.33,30.0,0.4,1.5,0.1,0.0,0.0,22.1,26.0,17.0,1219.0,13.5,13.0,4.0,0.0
Matheus Martins,0.2,0.06,0.25,25.0,0.7,2.7,0.2,0.0,0.0,17.9,18.0,30.0,1604.0,17.8,17.0,13.0,1.0
Matheus Peixoto,0.7,0.23,0.83,27.3,0.6,2.1,0.5,0.2,0.2,20.2,25.0,12.0,948.0,10.5,11.0,1.0,1.0
Matheus Pereira,0.2,0.08499999999999999,0.245,37.45,0.7,1.9,0.2,0.0,0.0,21.3,26.5,24.5,1922.5,21.4,21.5,3.0,0.0
Matheus de Vargas,0.1,0.04,0.17,23.1,0.4,1.7,0.1,0.0,0.0,24.1,23.0,29.0,1391.0,15.5,13.0,16.0,4.0
Matheusinho,0.15000000000000002,0.085,0.21500000000000002,39.65,0.75,1.85,0.15000000000000002,0.0,0.0,20.4,24.5,30.5,1922.0,21.35,22.5,8.0,0.0
Mauricio,0.2333333333333333,0.10666666666666667,0.36333333333333334,30.366666666666664,0.7000000000000001,2.2666666666666666,0.2333333333333333,0.0,0.0,19.53333333333333,20.0,29.333333333333332,1584.0,17.599999999999998,18.666666666666668,10.666666666666666,1.6666666666666667
Mauro Boselli,0.5,0.22,0.4,55.6,1.0,1.8,0.4,0.1,0.1,12.9,33.0,22.0,1354.0,15.0,16.0,6.0,12.0
Mauro Zárate,0.1,0.03,0.17,20.0,0.5,2.5,0.1,0.0,0.0,24.5,33.0,16.0,1070.0,11.9,14.0,2.0,0.0
Max,0.1,0.03,0.17,19.4,0.5,2.6,0.1,0.0,0.0,25.3,19.0,21.0,1053.0,11.7,13.0,8.0,5.0
Mayke,0.1,0.215,0.44,52.5,0.3,0.44999999999999996,0.1,0.0,0.0,16.25,29.5,30.5,1982.0,22.05,21.5,9.0,2.5
Michael,0.44999999999999996,0.155,0.39,39.7,1.05,2.65,0.44999999999999996,0.0,0.0,18.75,23.0,35.0,2609.0,29.0,29.0,6.0,0.0
Michel Araujo,0.05,0.04,0.135,28.4,0.55,1.9,0.05,0.0,0.0,19.4,24.5,30.5,1812.5,20.1,21.0,9.5,0.5
Miguel Borja,0.4,0.07,0.25,26.1,1.0,3.9,0.3,0.2,0.3,16.3,28.0,18.0,1049.0,11.7,11.0,7.0,0.0
Miguel Figueira,0.1,0.06,0.2,27.8,0.5,1.7,0.1,0.0,0.0,26.3,19.0,23.0,933.0,10.4,11.0,12.0,4.0
Miguel Monsalve,0.3,0.17,0.6,27.8,0.5,1.7,0.3,0.0,0.0,16.1,19.0,19.0,978.0,10.9,10.0,9.0,3.0
Mikael,0.4,0.09,0.27,32.9,1.2,3.6,0.3,0.0,0.0,18.4,21.0,33.0,1951.0,21.7,24.0,9.0,0.0
Mike,0.2,0.13,0.33,40.0,0.5,1.3,0.2,0.0,0.1,18.9,27.0,30.0,2027.0,22.5,26.0,4.0,2.0
Moises,0.4,0.16999999999999998,0.43000000000000005,39.25,0.95,2.4,0.4,0.0,0.0,17.7,26.0,31.5,1710.5,19.0,20.0,11.5,2.0
Muriqui,0.3,0.11,0.67,16.7,0.2,1.3,0.1,0.1,0.1,16.1,35.0,26.0,1289.0,14.3,18.0,8.0,4.0
Natanael,0.05,0.03,0.165,22.95,0.30000000000000004,1.35,0.05,0.0,0.0,24.049999999999997,30.5,17.5,1373.5,15.25,15.5,2.0,2.5
Nathan,0.2,0.075,0.215,34.05,0.95,2.9,0.2,0.0,0.0,21.799999999999997,24.0,25.5,1092.0,12.1,10.5,15.0,6.0
Nenê,0.2333333333333333,0.09000000000000001,0.2733333333333334,32.96666666666667,0.5333333333333333,1.7666666666666666,0.16666666666666666,0.10000000000000002,0.10000000000000002,23.833333333333332,39.0,28.0,1781.6666666666667,19.766666666666666,22.0,6.0,2.3333333333333335
Neílton,0.1,0.04,0.1,35.7,0.6,1.7,0.1,0.0,0.0,22.7,25.0,24.0,1458.0,16.2,16.0,8.0,4.0
Nicolas,0.5,0.19,0.56,33.3,0.8,2.4,0.5,0.0,0.0,15.0,32.0,29.0,995.0,11.1,6.0,23.0,2.0
Nicolás López,0.1,0.02,0.06,31.0,1.0,3.3,0.1,0.0,0.0,20.7,25.0,25.0,1586.0,17.6,19.0,6.0,5.0
Nikão,0.2,0.075,0.21,35.25,0.875,2.55,0.175,0.025,0.025,22.1,28.0,25.5,1867.75,20.75,21.25,4.25,1.25
Osvaldo,0.20000000000000004,0.08333333333333333,0.21,42.36666666666667,0.7000000000000001,1.7333333333333334,0.16666666666666666,0.03333333333333333,0.03333333333333333,20.633333333333333,33.0,29.0,1587.3333333333333,17.633333333333333,21.333333333333332,7.666666666666667,1.6666666666666667
Pablo,0.26,0.1,0.306,32.5,0.8,2.46,0.26,0.0,0.0,15.88,28.6,24.4,1411.4,15.680000000000001,15.6,8.8,1.2
Pablo Vegetti,0.45,0.11,0.32,34.95,1.25,3.45,0.4,0.05,0.1,12.6,34.5,28.0,2389.0,26.55,27.0,1.0,0.0
Paolo Guerrero,0.4,0.13,0.31,40.0,1.4,3.6,0.4,0.0,0.0,15.9,35.0,24.0,2010.0,22.3,23.0,1.0,1.0
Patrick,0.15000000000000002,0.12000000000000001,0.475,25.3,0.35000000000000003,1.35,0.15000000000000002,0.0,0.0,13.725,27.5,30.5,2198.0,24.4,27.0,3.5,1.5
Paulinho,0.5,0.20500000000000002,0.42,49.7,1.1,2.1500000000000004,0.44999999999999996,0.0,0.0,14.45,22.5,31.0,2491.0,27.650000000000002,28.5,2.5,0.0
Paulinho Bóia,0.2,0.06,0.15,40.6,0.9,2.2,0.1,0.1,0.1,23.9,22.0,20.0,1330.0,14.8,17.0,3.0,0.0
Paulinho Moccelin,0.2,0.13,0.43,29.2,0.4,1.2,0.2,0.0,0.0,21.4,26.0,34.0,1741.0,19.3,17.0,17.0,0.0
Pedrinho,0.4,0.12,0.29,42.4,1.3,3.1,0.4,0.0,0.0,20.1,22.0,19.0,968.0,10.8,9.0,10.0,0.0
Pedro,0.6,0.18,0.37,49.160000000000004,1.46,3.02,0.54,0.08,0.13999999999999999,14.6,24.0,27.4,1596.6,17.74,17.4,10.0,1.6
Pedro Henrique,0.2,0.0525,0.1725,24.375,0.6000000000000001,2.175,0.125,0.07500000000000001,0.07500000000000001,19.4,28.5,26.25,1380.25,15.325,14.25,12.0,4.75
Pedro Perotti,0.3,0.11,0.6,18.5,0.5,2.4,0.3,0.0,0.0,12.9,23.0,26.0,994.0,11.0,7.0,19.0,1.0
Pedro Raul,0.5,0.125,0.305,40.3,1.3,3.2,0.4,0.1,0.1,14.95,24.0,29.5,2243.5,24.95,26.0,3.5,0.0
Pedro Rocha Neves,0.2333333333333333,0.09333333333333334,0.3233333333333333,31.5,0.7000000000000001,2.1,0.19999999999999998,0.03333333333333333,0.03333333333333333,20.233333333333334,25.666666666666668,20.666666666666668,1224.0,13.566666666666668,13.0,7.666666666666667,2.3333333333333335
Pepê,0.35,0.165,0.47,35.15,0.7,2.05,0.35,0.05,0.05,18.5,21.5,31.5,2058.5,22.85,20.5,11.0,3.0
Rafael Borré,0.4,0.16,0.36,43.9,1.2,2.7,0.4,0.0,0.0,11.1,28.0,23.0,1870.0,20.8,23.0,0.0,0.0
Rafael Galhardo,0.2,0.08,0.33,25.0,0.2,0.9,0.1,0.1,0.1,29.3,27.0,16.0,1173.0,13.0,15.0,1.0,14.0
Rafael Gava,0.1,0.06,0.22,25.0,0.5,1.9,0.1,0.0,0.0,21.1,27.0,31.0,1704.0,18.9,20.0,11.0,3.0
Rafael Moura,0.45,0.135,0.54,25.35,0.6499999999999999,2.5,0.35,0.1,0.1,15.35,35.5,27.0,1884.0,20.9,21.0,6.0,1.0
Rafael Sóbis,0.2,0.02,0.06,34.8,1.4,3.9,0.1,0.1,0.1,25.7,33.0,20.0,1062.0,11.8,12.0,8.0,8.0
Ramiro Benetti,0.0,0.03,0.09,35.5,0.5,1.5,0.0,0.0,0.0,20.4,26.0,31.0,1803.0,20.0,20.0,11.0,2.0
Raphael Veiga,0.4,0.1,0.23,44.1,1.2,2.7,0.3,0.1,0.1,23.2,25.0,31.0,2303.0,25.6,29.0,2.0,2.0
Raí Nascimento,0.2,0.13,0.25,52.2,1.0,1.9,0.2,0.0,0.0,19.8,22.0,15.0,1098.0,12.2,15.0,0.0,0.0
Reinaldo,0.15000000000000002,0.045,0.25,29.549999999999997,0.25,1.1,0.05,0.1,0.1,22.85,31.5,29.0,1901.0,21.15,23.0,6.0,4.5
Renato Augusto,0.2,0.11,0.31,35.1,0.8,2.2,0.2,0.0,0.0,21.1,32.0,21.0,1483.0,16.5,16.0,5.0,1.0
Renato Kayser,0.43333333333333335,0.16333333333333333,0.4633333333333334,35.166666666666664,0.8666666666666667,2.5,0.4000000000000001,0.03333333333333333,0.03333333333333333,14.766666666666666,24.666666666666668,29.666666666666668,1656.3333333333333,18.400000000000002,18.666666666666668,11.0,3.0
Rhuan,0.0,0.0,0.0,20.0,0.4,1.8,0.0,0.0,0.0,20.2,20.0,23.0,975.0,10.8,11.0,12.0,4.0
Ribamar,0.2,0.07,0.21000000000000002,33.75,1.0,2.95,0.2,0.0,0.05,13.5,22.0,20.5,1092.0,12.15,13.0,7.5,7.5
Ricardo Bueno,0.35,0.135,0.35,39.25,0.9,2.3,0.3,0.05,0.1,16.65,32.0,24.0,1761.5,19.6,20.0,4.0,1.5
Ricardo Oliveira,0.2,0.08,0.255,31.2,0.75,2.25,0.2,0.0,0.05,15.85,38.5,19.5,1060.5,11.8,12.5,7.0,7.5
Rick,0.5,0.21,0.55,39.3,0.9,2.2,0.5,0.0,0.0,16.9,21.0,28.0,1146.0,12.7,11.0,17.0,6.0
Robinho,0.0,0.03,0.14,21.9,0.3,1.5,0.0,0.0,0.0,21.0,31.0,27.0,1872.0,20.8,22.0,5.0,4.0
Robson,0.35,0.11750000000000001,0.33499999999999996,35.325,0.825,2.4,0.275,0.075,0.1,19.125,29.5,31.75,2108.0,23.4,25.5,6.25,0.75
Rodolfo,0.1,0.03,0.09,29.7,0.7,2.5,0.1,0.0,0.0,15.8,28.0,31.0,1337.0,14.9,12.0,19.0,3.0
Rodrigo Garro,0.3,0.14,0.3,46.2,0.9,2.0,0.3,0.0,0.0,23.7,26.0,36.0,2995.0,33.3,35.0,1.0,0.0
Rodrigo Nestor,0.05,0.015,0.04,40.7,0.7,1.9000000000000001,0.05,0.0,0.0,22.549999999999997,22.5,25.0,1217.5,13.5,13.5,11.5,5.0
Rodrigo Pimpão,0.0,0.0,0.0,29.4,0.4,1.5,0.0,0.0,0.0,20.3,31.0,19.0,1008.0,11.2,11.0,8.0,1.0
Rodriguinho Marinho,0.26666666666666666,0.08333333333333333,0.26333333333333336,31.53333333333333,0.8000000000000002,2.533333333333333,0.19999999999999998,0.03333333333333333,0.10000000000000002,19.099999999999998,32.0,30.333333333333332,1608.6666666666667,17.866666666666667,19.333333333333332,11.0,2.6666666666666665
Roger Guedes,0.43333333333333335,0.11,0.29333333333333333,37.93333333333334,1.1,2.9,0.3,0.06666666666666667,0.06666666666666667,18.333333333333332,25.0,23.333333333333332,1859.3333333333333,20.666666666666668,22.333333333333332,1.0,0.3333333333333333
Romarinho,0.1,0.0625,0.23249999999999998,32.15,0.475,1.65,0.1,0.0,0.0,21.125,25.5,30.75,1812.75,20.15,21.5,9.25,4.0
Ronald,0.0,0.0,0.0,16.099999999999998,0.16666666666666666,1.0,0.0,0.0,0.0,19.766666666666666,21.666666666666668,24.333333333333332,1252.3333333333333,13.933333333333332,14.666666666666666,9.666666666666666,9.0
Rony,0.2833333333333333,0.09666666666666668,0.28833333333333333,33.86666666666667,1.0333333333333334,2.983333333333333,0.2833333333333333,0.0,0.0,15.700000000000001,25.5,29.333333333333332,1852.0,20.566666666666666,21.166666666666668,8.166666666666666,1.8333333333333333
Rossi,0.13333333333333333,0.07,0.16666666666666666,41.166666666666664,0.6666666666666666,1.6666666666666667,0.10000000000000002,0.0,0.03333333333333333,17.833333333333332,26.0,29.0,1963.0,21.8,22.0,7.0,0.3333333333333333
Rubens,0.1,0.05,0.33,15.8,0.2,1.4,0.1,0.0,0.0,17.6,22.0,19.0,1194.0,13.3,15.0,4.0,1.0
Rómulo Otero,0.15000000000000002,0.04,0.12,36.849999999999994,1.35,3.85,0.15000000000000002,0.0,0.0,27.15,26.5,22.0,1399.5,15.55,16.0,6.0,2.0
Rômulo,0.1,0.05,0.14,31.8,0.5,1.7,0.1,0.0,0.0,16.7,19.0,26.0,1194.0,13.3,10.0,16.0,7.0
Salomon Kalou,0.1,0.04,0.13,29.6,0.7,2.2,0.1,0.0,0.0,13.5,34.0,25.0,1097.0,12.2,11.0,14.0,3.0
Sassá,0.3,0.09,0.25,37.5,1.2,3.1,0.3,0.0,0.0,18.2,25.0,24.0,922.0,10.2,9.0,15.0,11.0
Shaylon,0.15000000000000002,0.060000000000000005,0.17500000000000002,30.0,0.6,2.05,0.1,0.0,0.05,22.5,25.0,31.5,1760.5,19.55,20.0,11.5,3.0
Silvio Romero,0.2,0.06,0.18,34.4,0.9,2.5,0.2,0.0,0.1,15.0,33.0,30.0,1158.0,12.9,13.0,17.0,7.0
Stiven Mendoza,0.2333333333333333,0.07666666666666667,0.23666666666666666,31.266666666666666,0.7999999999999999,2.533333333333333,0.16666666666666666,0.03333333333333333,0.06666666666666667,18.333333333333332,29.0,27.666666666666668,2001.3333333333333,22.233333333333334,23.666666666666668,4.0,1.0
Taison,0.2,0.12,0.27,44.1,0.8,1.8,0.2,0.0,0.0,21.4,33.0,22.0,1668.0,18.5,22.0,0.0,1.0
Talles Magno,0.15000000000000002,0.08,0.26,29.5,0.55,1.95,0.15000000000000002,0.0,0.0,17.8,16.5,24.5,1688.0,18.75,21.0,3.5,0.5
Tchê Tchê,0.0,0.0,0.0,31.3,0.3,0.9,0.0,0.0,0.0,24.5,31.0,28.0,1570.0,17.4,16.0,12.0,6.0
Thaciano,0.19999999999999998,0.09333333333333334,0.2966666666666667,33.36666666666667,0.6,1.8666666666666665,0.16666666666666666,0.03333333333333333,0.03333333333333333,16.366666666666667,26.0,30.666666666666668,2184.3333333333335,24.26666666666667,26.666666666666668,4.0,2.6666666666666665
Thiago Almada,0.1,0.03,0.1,25.6,0.7,2.8,0.1,0.0,0.1,22.7,22.0,17.0,1252.0,13.9,16.0,1.0,0.0
